"","Data","Temperatura"
"772",2022-04-21 08:00:00,15
"773",2022-04-21 09:00:00,15
"774",2022-04-21 10:00:00,15
"775",2022-04-21 11:00:00,15
"776",2022-04-21 15:00:00,14
"777",2022-04-21 16:00:00,14
"778",2022-04-21 17:00:00,14
"779",2022-04-21 18:00:00,14
"780",2022-04-21 19:00:00,14
"781",2022-04-21 20:00:00,14
"782",2022-04-21 21:00:00,14
"783",2022-04-23 05:00:00,24.6
"784",2022-04-23 06:00:00,25
"785",2022-04-23 07:00:00,24
"786",2022-04-23 08:00:00,22.5
"787",2022-04-23 10:00:00,21
"788",2022-04-24 02:00:00,28
"789",2022-04-24 03:00:00,28
"790",2022-04-24 04:00:00,27.875
"791",2022-04-24 05:00:00,24
"792",2022-04-24 06:00:00,22.75
"793",2022-04-24 07:00:00,23
"794",2022-04-24 23:00:00,22
"795",2022-04-25 00:00:00,22
"796",2022-04-25 01:00:00,26
"797",2022-04-25 02:00:00,29
"798",2022-04-25 03:00:00,25
"799",2022-04-25 04:00:00,24
"800",2022-04-25 05:00:00,24.3333333333333
"801",2022-04-25 06:00:00,24.2222222222222
"802",2022-04-25 07:00:00,26.5
"803",2022-04-25 08:00:00,22.2631578947368
"804",2022-04-25 09:00:00,19.1666666666667
"805",2022-04-25 10:00:00,18.8333333333333
"806",2022-04-25 11:00:00,17
"807",2022-04-26 00:00:00,31
"808",2022-04-26 02:00:00,31
"809",2022-04-26 03:00:00,31
"810",2022-04-26 04:00:00,24
"811",2022-04-26 05:00:00,24.25
"812",2022-04-26 06:00:00,24
"813",2022-04-26 07:00:00,26
"814",2022-04-26 08:00:00,23.7777777777778
"815",2022-04-26 09:00:00,21.7272727272727
"816",2022-04-26 10:00:00,20.4
"817",2022-04-27 02:00:00,29
"818",2022-04-27 03:00:00,29
"819",2022-04-27 04:00:00,24.1739130434783
"820",2022-04-27 05:00:00,25.9736842105263
"821",2022-04-27 06:00:00,25.7
"822",2022-04-27 07:00:00,25.1818181818182
"823",2022-04-27 08:00:00,26
"824",2022-04-27 09:00:00,24
"825",2022-04-27 10:00:00,24
"826",2022-04-28 02:00:00,27.6666666666667
"827",2022-04-28 03:00:00,28
"828",2022-04-28 04:00:00,26
"829",2022-04-28 05:00:00,25.7058823529412
"830",2022-04-28 06:00:00,25.8461538461538
"831",2022-04-28 07:00:00,25.8
"832",2022-04-28 08:00:00,26
"833",2022-04-28 09:00:00,23.8
"834",2022-04-28 10:00:00,24
"835",2022-04-29 02:00:00,29
"836",2022-04-29 03:00:00,28
"837",2022-04-29 04:00:00,28
"838",2022-04-29 05:00:00,27
"839",2022-04-29 06:00:00,27
"840",2022-04-29 07:00:00,28
"841",2022-04-29 08:00:00,26
"842",2022-04-29 09:00:00,23.3333333333333
"843",2022-04-29 10:00:00,21.0833333333333
"844",2022-04-30 02:00:00,30
"845",2022-04-30 03:00:00,29
"846",2022-04-30 04:00:00,30
"847",2022-04-30 05:00:00,30
"848",2022-04-30 06:00:00,30
"849",2022-04-30 07:00:00,27
"850",2022-04-30 08:00:00,27
"851",2022-04-30 09:00:00,27
"852",2022-04-30 10:00:00,24
"853",2022-05-01 01:00:00,21.4
"854",2022-05-01 02:00:00,24
"855",2022-05-01 06:00:00,17.75
"856",2022-05-01 23:00:00,18
"857",2022-05-02 00:00:00,19
"858",2022-05-02 04:00:00,25
"859",2022-05-02 05:00:00,28
"860",2022-05-02 06:00:00,27
"861",2022-05-02 23:00:00,17
"862",2022-05-03 00:00:00,17
"863",2022-05-03 01:00:00,25
"864",2022-05-04 09:00:00,21
"865",2022-05-05 00:00:00,14
"866",2022-05-06 05:00:00,17
"867",2022-05-06 09:00:00,16
"868",2022-05-06 11:00:00,15
"869",2022-05-06 12:00:00,15
"870",2022-05-08 23:00:00,16
"871",2022-05-09 00:00:00,16
"872",2022-05-09 10:00:00,25
"873",2022-05-10 00:00:00,25
"874",2022-05-10 01:00:00,25
"875",2022-05-10 05:00:00,26
"876",2022-05-10 09:00:00,29.75
"877",2022-05-10 10:00:00,29
"878",2022-05-10 11:00:00,29
"879",2022-05-11 06:00:00,34.375
"880",2022-05-11 07:00:00,34
"881",2022-05-11 08:00:00,35
"882",2022-05-11 09:00:00,33
"883",2022-05-11 10:00:00,32
"884",2022-05-11 11:00:00,25.2222222222222
"885",2022-05-12 02:00:00,37
"886",2022-05-12 03:00:00,37
"887",2022-05-12 04:00:00,38
"888",2022-05-12 05:00:00,39
"889",2022-05-12 06:00:00,39
"890",2022-05-12 07:00:00,36
"891",2022-05-12 08:00:00,34
"892",2022-05-12 09:00:00,32
"893",2022-05-12 10:00:00,30
"894",2022-05-12 11:00:00,26
"895",2022-05-13 00:00:00,21.5
"896",2022-05-13 01:00:00,25
"897",2022-05-13 02:00:00,32
"898",2022-05-13 03:00:00,36
"899",2022-05-13 04:00:00,35
"900",2022-05-13 05:00:00,38
"901",2022-05-13 06:00:00,38
"902",2022-05-13 07:00:00,34
"903",2022-05-13 08:00:00,34
"904",2022-05-13 09:00:00,34
"905",2022-05-13 10:00:00,33
"906",2022-05-15 00:00:00,21
"907",2022-05-15 01:00:00,21
"908",2022-05-17 02:00:00,35.5
"909",2022-05-17 03:00:00,35
"910",2022-05-17 04:00:00,36
"911",2022-05-17 05:00:00,36
"912",2022-05-17 06:00:00,37
"913",2022-05-17 07:00:00,37
"914",2022-05-17 08:00:00,35
"915",2022-05-17 09:00:00,33
"916",2022-05-17 10:00:00,35
"917",2022-05-17 11:00:00,34
"918",2022-05-18 00:00:00,26
"919",2022-05-18 01:00:00,26
"920",2022-05-18 02:00:00,26
"921",2022-05-18 03:00:00,25
"922",2022-05-18 04:00:00,24
"923",2022-05-18 05:00:00,29
"924",2022-05-18 06:00:00,30
"925",2022-05-18 07:00:00,33
"926",2022-05-18 08:00:00,32
"927",2022-05-18 09:00:00,30
"928",2022-05-18 10:00:00,30
"929",2022-05-18 11:00:00,28
"930",2022-05-18 12:00:00,24
"931",2022-05-18 13:00:00,18
"932",2022-05-18 14:00:00,14
"933",2022-05-18 15:00:00,13
"934",2022-05-18 16:00:00,13
"935",2022-05-18 17:00:00,12
"936",2022-05-20 02:00:00,36
"937",2022-05-20 03:00:00,36
"938",2022-05-20 04:00:00,36
"939",2022-05-20 05:00:00,36
"940",2022-05-20 06:00:00,37
"941",2022-05-20 07:00:00,34
"942",2022-05-20 08:00:00,35
"943",2022-05-20 09:00:00,33
"944",2022-05-20 10:00:00,33
"945",2022-05-20 11:00:00,31
"946",2022-05-21 02:00:00,38
"947",2022-05-21 03:00:00,38
"948",2022-05-21 04:00:00,37
"949",2022-05-21 05:00:00,37
"950",2022-05-21 06:00:00,40
"951",2022-05-21 07:00:00,39
"952",2022-05-21 08:00:00,36
"953",2022-05-21 09:00:00,37
"954",2022-05-21 10:00:00,34
"955",2022-05-21 11:00:00,32
"956",2022-05-22 02:00:00,36
"957",2022-05-22 03:00:00,36
"958",2022-05-22 04:00:00,38
"959",2022-05-22 05:00:00,39
"960",2022-05-22 06:00:00,38
"961",2022-05-22 07:00:00,37
"962",2022-05-22 08:00:00,37
"963",2022-05-22 09:00:00,36
"964",2022-05-22 10:00:00,35
"965",2022-05-23 02:00:00,40
"966",2022-05-23 03:00:00,40
"967",2022-05-23 04:00:00,40
"968",2022-05-23 05:00:00,41
"969",2022-05-23 06:00:00,36
"970",2022-05-23 07:00:00,36
"971",2022-05-23 08:00:00,37
"972",2022-05-23 09:00:00,34
"973",2022-05-23 10:00:00,33
"974",2022-05-23 11:00:00,31
"975",2022-05-24 02:00:00,35
"976",2022-05-24 03:00:00,35
"977",2022-05-24 04:00:00,32
"978",2022-05-24 05:00:00,34
"979",2022-05-24 06:00:00,36
"980",2022-05-24 07:00:00,35
"981",2022-05-24 08:00:00,32
"982",2022-05-24 09:00:00,33
"983",2022-05-24 10:00:00,33
"984",2022-05-24 11:00:00,30
"985",2022-05-25 00:00:00,27
"986",2022-05-25 02:00:00,36.8461538461538
"987",2022-05-25 03:00:00,37
"988",2022-05-25 04:00:00,37
"989",2022-05-25 05:00:00,36
"990",2022-05-25 06:00:00,36
"991",2022-05-25 07:00:00,35
"992",2022-05-25 08:00:00,34
"993",2022-05-25 09:00:00,37
"994",2022-05-25 10:00:00,36
"995",2022-05-25 11:00:00,35
"996",2022-05-25 23:00:00,24.5
"997",2022-05-26 01:00:00,30.2
"998",2022-05-26 02:00:00,27.6666666666667
"999",2022-05-26 03:00:00,28
"1000",2022-05-26 04:00:00,29
"1001",2022-05-26 05:00:00,34
"1002",2022-05-26 06:00:00,38
"1003",2022-05-26 07:00:00,35
"1004",2022-05-26 08:00:00,29.5
"1005",2022-05-26 09:00:00,28
"1006",2022-05-26 10:00:00,29
"1007",2022-05-27 01:00:00,33
"1008",2022-05-27 02:00:00,33
"1009",2022-05-27 03:00:00,33
"1010",2022-05-27 04:00:00,35
"1011",2022-05-27 05:00:00,38
"1012",2022-05-27 06:00:00,39
"1013",2022-05-27 07:00:00,35
"1014",2022-05-28 01:00:00,25.3333333333333
"1015",2022-05-28 02:00:00,25
"1016",2022-05-28 03:00:00,31
"1017",2022-05-28 04:00:00,38
"1018",2022-05-28 05:00:00,42
"1019",2022-05-28 06:00:00,39
"1020",2022-05-28 07:00:00,36
"1021",2022-05-28 08:00:00,35
"1022",2022-05-29 01:00:00,19
"1023",2022-05-29 03:00:00,19
"1024",2022-05-29 04:00:00,21
"1025",2022-05-29 05:00:00,21
"1026",2022-05-29 06:00:00,26
"1027",2022-05-29 07:00:00,26
"1028",2022-05-29 08:00:00,26
"1029",2022-05-30 00:00:00,22
"1030",2022-05-30 01:00:00,22
"1031",2022-05-30 02:00:00,29
"1032",2022-05-30 03:00:00,30
"1033",2022-05-30 04:00:00,27
"1034",2022-05-30 05:00:00,29
"1035",2022-05-30 06:00:00,27.5
"1036",2022-05-30 07:00:00,28
"1037",2022-05-30 08:00:00,27.125
"1038",2022-05-30 09:00:00,27
"1039",2022-05-31 00:00:00,28
"1040",2022-05-31 01:00:00,28
"1041",2022-05-31 02:00:00,30.5
"1042",2022-05-31 03:00:00,33
"1043",2022-05-31 04:00:00,32
"1044",2022-05-31 05:00:00,31
"1045",2022-05-31 06:00:00,33
"1046",2022-05-31 07:00:00,33
"1047",2022-05-31 08:00:00,33
"1048",2022-05-31 09:00:00,32
"1049",2022-05-31 10:00:00,31
"1050",2022-05-31 11:00:00,31
"1051",2022-06-01 02:00:00,38.9166666666667
"1052",2022-06-01 03:00:00,38
"1053",2022-06-01 04:00:00,39
"1054",2022-06-01 05:00:00,36
"1055",2022-06-01 06:00:00,35
"1056",2022-06-01 07:00:00,35
"1057",2022-06-01 08:00:00,34
"1058",2022-06-01 09:00:00,33
"1059",2022-06-01 10:00:00,32
"1060",2022-06-01 11:00:00,31
"1061",2022-06-02 02:00:00,40.3333333333333
"1062",2022-06-02 03:00:00,39
"1063",2022-06-02 04:00:00,36
"1064",2022-06-02 05:00:00,36
"1065",2022-06-02 06:00:00,36
"1066",2022-06-02 07:00:00,38
"1067",2022-06-02 08:00:00,37
"1068",2022-06-02 09:00:00,35
"1069",2022-06-02 10:00:00,36
"1070",2022-06-02 11:00:00,32
"1071",2022-06-03 02:00:00,41
"1072",2022-06-03 03:00:00,39
"1073",2022-06-03 04:00:00,38
"1074",2022-06-03 05:00:00,38
"1075",2022-06-03 06:00:00,39
"1076",2022-06-03 07:00:00,35
"1077",2022-06-03 08:00:00,34
"1078",2022-06-03 09:00:00,33.5
"1079",2022-06-04 02:00:00,36
"1080",2022-06-04 03:00:00,36
"1081",2022-06-04 04:00:00,38
"1082",2022-06-04 05:00:00,38
"1083",2022-06-04 06:00:00,39
"1084",2022-06-04 07:00:00,39
"1085",2022-06-04 08:00:00,37
"1086",2022-06-04 09:00:00,37
"1087",2022-06-04 10:00:00,35
"1088",2022-06-04 11:00:00,34
"1089",2022-06-04 23:00:00,31
"1090",2022-06-05 00:00:00,31
"1091",2022-06-05 01:00:00,31
"1092",2022-06-05 02:00:00,29
"1093",2022-06-05 03:00:00,32
"1094",2022-06-05 04:00:00,34
"1095",2022-06-05 06:00:00,33.5
"1096",2022-06-05 07:00:00,31.8333333333333
"1097",2022-06-05 09:00:00,31.5
"1098",2022-06-05 10:00:00,32
"1099",2022-06-06 02:00:00,38
"1100",2022-06-06 03:00:00,38
"1101",2022-06-06 04:00:00,35
"1102",2022-06-06 05:00:00,35
"1103",2022-06-06 06:00:00,34
"1104",2022-06-06 07:00:00,35
"1105",2022-06-06 08:00:00,35
"1106",2022-06-06 09:00:00,33
"1107",2022-06-06 10:00:00,32
"1108",2022-06-06 11:00:00,33
"1109",2022-06-06 14:00:00,18
"1110",2022-06-29 20:00:00,23.9375
"1111",2022-06-29 21:00:00,19.9
"1112",2022-06-29 22:00:00,18.2666666666667
"1113",2022-06-29 23:00:00,17.7857142857143
"1114",2022-06-30 00:00:00,16.6
"1115",2022-06-30 01:00:00,16
"1116",2022-06-30 02:00:00,16
"1117",2022-06-30 03:00:00,16
"1118",2022-06-30 04:00:00,15.3333333333333
"1119",2022-06-30 05:00:00,14.6666666666667
"1120",2022-06-30 06:00:00,17.2
"1121",2022-06-30 07:00:00,21
"1122",2022-06-30 08:00:00,26.3846153846154
"1123",2022-06-30 09:00:00,30.2
"1124",2022-06-30 10:00:00,30.2
"1125",2022-06-30 11:00:00,32
"1126",2022-06-30 12:00:00,33.4666666666667
"1127",2022-06-30 13:00:00,32.8666666666667
"1128",2022-06-30 14:00:00,32.4
"1129",2022-06-30 15:00:00,32
"1130",2022-06-30 16:00:00,30.5714285714286
"1131",2022-06-30 17:00:00,29.9333333333333
"1132",2022-06-30 18:00:00,28.1333333333333
"1133",2022-06-30 19:00:00,26.3333333333333
"1134",2022-06-30 20:00:00,23.6666666666667
"1135",2022-06-30 21:00:00,21.7333333333333
"1136",2022-06-30 22:00:00,19.8
"1137",2022-06-30 23:00:00,18.4
"1138",2022-07-01 00:00:00,18
"1139",2022-07-01 01:00:00,17.6
"1140",2022-07-01 02:00:00,16.2
"1141",2022-07-01 03:00:00,16
"1142",2022-07-01 04:00:00,16
"1143",2022-07-01 05:00:00,16
"1144",2022-07-01 06:00:00,17.9333333333333
"1145",2022-07-01 07:00:00,22.9333333333333
"1146",2022-07-01 08:00:00,26.8666666666667
"1147",2022-07-01 09:00:00,30.1666666666667
"1148",2022-07-01 10:00:00,31.6666666666667
"1149",2022-07-01 11:00:00,32.4
"1150",2022-07-01 12:00:00,32.4
"1151",2022-07-01 13:00:00,32.1333333333333
"1152",2022-07-01 14:00:00,30.8
"1153",2022-07-01 15:00:00,31.8
"1154",2022-07-01 16:00:00,31.8
"1155",2022-07-01 17:00:00,30.2
"1156",2022-07-01 18:00:00,28.4
"1157",2022-07-01 19:00:00,26.4
"1158",2022-07-01 20:00:00,23.6
"1159",2022-07-01 21:00:00,20.8
"1160",2022-07-01 22:00:00,20.1333333333333
"1161",2022-07-01 23:00:00,19.2
"1162",2022-07-02 00:00:00,18.8
"1163",2022-07-02 01:00:00,17.6
"1164",2022-07-02 02:00:00,16.6
"1165",2022-07-02 03:00:00,16.4666666666667
"1166",2022-07-02 04:00:00,17.3333333333333
"1167",2022-07-02 05:00:00,17.2857142857143
"1168",2022-07-02 06:00:00,20.5333333333333
"1169",2022-07-02 07:00:00,23.4
"1170",2022-07-02 08:00:00,25.1333333333333
"1171",2022-07-02 09:00:00,25.9333333333333
"1172",2022-07-02 10:00:00,26.0714285714286
"1173",2022-07-02 11:00:00,26.9333333333333
"1174",2022-07-02 12:00:00,27.9333333333333
"1175",2022-07-02 13:00:00,28.1428571428571
"1176",2022-07-02 14:00:00,27.9333333333333
"1177",2022-07-02 15:00:00,27.9333333333333
"1178",2022-07-02 16:00:00,28
"1179",2022-07-02 17:00:00,27.6666666666667
"1180",2022-07-02 18:00:00,26.6
"1181",2022-07-02 19:00:00,25.2
"1182",2022-07-02 20:00:00,23
"1183",2022-07-02 21:00:00,19.9333333333333
"1184",2022-07-02 22:00:00,18
"1185",2022-07-02 23:00:00,17.6
"1186",2022-07-03 00:00:00,16.8
"1187",2022-07-03 01:00:00,16
"1188",2022-07-03 02:00:00,16
"1189",2022-07-03 03:00:00,16
"1190",2022-07-03 04:00:00,16
"1191",2022-07-03 05:00:00,16
"1192",2022-07-03 06:00:00,17.3333333333333
"1193",2022-07-03 07:00:00,21.8
"1194",2022-07-03 08:00:00,26.6
"1195",2022-07-03 09:00:00,29.9333333333333
"1196",2022-07-03 10:00:00,29.4666666666667
"1197",2022-07-03 11:00:00,31.3333333333333
"1198",2022-07-03 12:00:00,31.8
"1199",2022-07-03 13:00:00,30.6
"1200",2022-07-03 14:00:00,31.4
"1201",2022-07-03 15:00:00,31.7333333333333
"1202",2022-07-03 16:00:00,30.4
"1203",2022-07-03 17:00:00,30
"1204",2022-07-03 18:00:00,29.2
"1205",2022-07-03 19:00:00,27.5333333333333
"1206",2022-07-03 20:00:00,24.4666666666667
"1207",2022-07-03 21:00:00,21
"1208",2022-07-03 22:00:00,18.6
"1209",2022-07-03 23:00:00,18.6666666666667
"1210",2022-07-04 00:00:00,18
"1211",2022-07-04 01:00:00,16.4
"1212",2022-07-04 02:00:00,16
"1213",2022-07-04 03:00:00,16
"1214",2022-07-04 04:00:00,16
"1215",2022-07-04 05:00:00,16
"1216",2022-07-04 06:00:00,17.7333333333333
"1217",2022-07-04 07:00:00,22.4
"1218",2022-07-04 08:00:00,26.8
"1219",2022-07-04 09:00:00,30.6666666666667
"1220",2022-07-04 10:00:00,31.2
"1221",2022-07-04 11:00:00,31
"1222",2022-07-04 12:00:00,32.3333333333333
"1223",2022-07-04 13:00:00,32
"1224",2022-07-04 14:00:00,31.6666666666667
"1225",2022-07-04 15:00:00,32
"1226",2022-07-04 16:00:00,32
"1227",2022-07-04 17:00:00,32.2
"1228",2022-07-04 18:00:00,30.4
"1229",2022-07-04 19:00:00,28.1333333333333
"1230",2022-07-04 20:00:00,25
"1231",2022-07-04 21:00:00,21.3333333333333
"1232",2022-07-04 22:00:00,20
"1233",2022-07-04 23:00:00,19.2666666666667
"1234",2022-07-05 00:00:00,20
"1235",2022-07-05 01:00:00,19
"1236",2022-07-05 02:00:00,18.2
"1237",2022-07-05 03:00:00,18
"1238",2022-07-05 04:00:00,17.0666666666667
"1239",2022-07-05 05:00:00,16.1333333333333
"1240",2022-07-05 06:00:00,18.3333333333333
"1241",2022-07-05 07:00:00,21.8
"1242",2022-07-05 08:00:00,25.0666666666667
"1243",2022-07-05 09:00:00,26.3333333333333
"1244",2022-07-05 10:00:00,28.2666666666667
"1245",2022-07-05 11:00:00,28.0666666666667
"1246",2022-07-05 12:00:00,28.6666666666667
"1247",2022-07-05 13:00:00,30
"1248",2022-07-05 14:00:00,30.1333333333333
"1249",2022-07-05 15:00:00,29.3333333333333
"1250",2022-07-05 16:00:00,28
"1251",2022-07-05 17:00:00,27.6666666666667
"1252",2022-07-05 18:00:00,26.0666666666667
"1253",2022-07-05 19:00:00,24.7333333333333
"1254",2022-07-05 20:00:00,23
"1255",2022-07-05 21:00:00,20.4
"1256",2022-07-05 22:00:00,18.7333333333333
"1257",2022-07-05 23:00:00,18
"1258",2022-07-06 00:00:00,17.8
"1259",2022-07-06 01:00:00,17.4
"1260",2022-07-06 02:00:00,16.8
"1261",2022-07-06 03:00:00,16.3333333333333
"1262",2022-07-06 04:00:00,16
"1263",2022-07-06 05:00:00,16
"1264",2022-07-06 06:00:00,18.8
"1265",2022-07-06 07:00:00,22.4
"1266",2022-07-06 08:00:00,26.5333333333333
"1267",2022-07-06 09:00:00,30.2
"1268",2022-07-06 10:00:00,31.9333333333333
"1269",2022-07-06 11:00:00,29.8666666666667
"1270",2022-07-06 12:00:00,30.7333333333333
"1271",2022-07-06 13:00:00,25.2
"1272",2022-07-06 14:00:00,25.7142857142857
"1273",2022-07-06 15:00:00,29
"1274",2022-07-06 16:00:00,28
"1275",2022-07-06 17:00:00,26.2
"1276",2022-07-06 18:00:00,26.7333333333333
"1277",2022-07-06 19:00:00,26.0714285714286
"1278",2022-07-06 20:00:00,23
"1279",2022-07-06 21:00:00,19.6
"1280",2022-07-06 22:00:00,17.8666666666667
"1281",2022-07-06 23:00:00,16.1428571428571
"1282",2022-07-07 00:00:00,16
"1283",2022-07-07 01:00:00,16
"1284",2022-07-07 02:00:00,16
"1285",2022-07-07 03:00:00,16.9333333333333
"1286",2022-07-07 04:00:00,16
"1287",2022-07-07 05:00:00,16
"1288",2022-07-07 06:00:00,17.8
"1289",2022-07-07 07:00:00,21.8
"1290",2022-07-07 08:00:00,26.6
"1291",2022-07-07 09:00:00,28
"1292",2022-07-07 10:00:00,31
"1293",2022-07-07 11:00:00,32.9333333333333
"1294",2022-07-07 12:00:00,32.6
"1295",2022-07-07 13:00:00,32
"1296",2022-07-07 14:00:00,30.6
"1297",2022-07-07 15:00:00,30.0666666666667
"1298",2022-07-07 16:00:00,29
"1299",2022-07-07 17:00:00,27.2666666666667
"1300",2022-07-07 18:00:00,23.6
"1301",2022-07-07 19:00:00,22.2
"1302",2022-07-07 20:00:00,21.4
"1303",2022-07-07 21:00:00,18.2352941176471
"1304",2022-07-07 22:00:00,16.0666666666667
"1305",2022-07-07 23:00:00,16
"1306",2022-07-08 00:00:00,16
"1307",2022-07-08 01:00:00,16
"1308",2022-07-08 02:00:00,16
"1309",2022-07-08 03:00:00,16
"1310",2022-07-08 04:00:00,15.8571428571429
"1311",2022-07-08 05:00:00,16
"1312",2022-07-08 06:00:00,16.6
"1313",2022-07-08 07:00:00,20.2352941176471
"1314",2022-07-08 08:00:00,21.4666666666667
"1315",2022-07-08 09:00:00,21.9333333333333
"1316",2022-07-08 10:00:00,21.8125
"1317",2022-07-08 11:00:00,22.6
"1318",2022-07-08 12:00:00,23
"1319",2022-07-08 13:00:00,23.8666666666667
"1320",2022-07-08 14:00:00,23.8666666666667
"1321",2022-07-08 15:00:00,23.8
"1322",2022-07-08 16:00:00,23.4
"1323",2022-07-08 17:00:00,23.6
"1324",2022-07-08 18:00:00,22.5333333333333
"1325",2022-07-08 19:00:00,21.4
"1326",2022-07-08 20:00:00,19.6
"1327",2022-07-08 21:00:00,17.2666666666667
"1328",2022-07-08 22:00:00,16.4
"1329",2022-07-08 23:00:00,18.7142857142857
"1330",2022-07-09 00:00:00,18
"1331",2022-07-09 01:00:00,16.3333333333333
"1332",2022-07-09 02:00:00,16
"1333",2022-07-09 03:00:00,16
"1334",2022-07-09 04:00:00,14.8
"1335",2022-07-09 05:00:00,14.1333333333333
"1336",2022-07-09 06:00:00,16.4
"1337",2022-07-09 07:00:00,17.6666666666667
"1338",2022-07-09 08:00:00,22.8
"1339",2022-07-09 09:00:00,24.2
"1340",2022-07-09 10:00:00,22.9333333333333
"1341",2022-07-09 11:00:00,24
"1342",2022-07-09 12:00:00,23.6923076923077
"1343",2022-07-09 13:00:00,23.9333333333333
"1344",2022-07-09 14:00:00,23.8666666666667
"1345",2022-07-09 15:00:00,23.6
"1346",2022-07-09 16:00:00,23.2
"1347",2022-07-09 17:00:00,22.8
"1348",2022-07-09 18:00:00,21.9333333333333
"1349",2022-07-09 19:00:00,20.7333333333333
"1350",2022-07-09 20:00:00,19
"1351",2022-07-09 21:00:00,16.2142857142857
"1352",2022-07-09 22:00:00,15.8
"1353",2022-07-09 23:00:00,15.0666666666667
"1354",2022-07-10 00:00:00,14.6
"1355",2022-07-10 01:00:00,13.9285714285714
"1356",2022-07-10 02:00:00,14
"1357",2022-07-10 03:00:00,13.4666666666667
"1358",2022-07-10 04:00:00,12.9333333333333
"1359",2022-07-10 05:00:00,12.2857142857143
"1360",2022-07-10 06:00:00,15.2
"1361",2022-07-10 07:00:00,18.2666666666667
"1362",2022-07-10 08:00:00,22.3333333333333
"1363",2022-07-10 09:00:00,25.8
"1364",2022-07-10 10:00:00,27.5
"1365",2022-07-10 11:00:00,28.1428571428571
"1366",2022-07-10 12:00:00,29
"1367",2022-07-10 14:00:00,30
"1368",2022-07-10 15:00:00,29.3333333333333
"1369",2022-07-10 16:00:00,29.8
"1370",2022-07-10 17:00:00,28.6153846153846
"1371",2022-07-10 18:00:00,26.5
"1372",2022-07-10 19:00:00,24.5333333333333
"1373",2022-07-10 20:00:00,21.5333333333333
"1374",2022-07-10 21:00:00,18.4666666666667
"1375",2022-07-10 22:00:00,16.2
"1376",2022-07-10 23:00:00,16
"1377",2022-07-11 00:00:00,15.2666666666667
"1378",2022-07-11 01:00:00,15
"1379",2022-07-11 02:00:00,14.1333333333333
"1380",2022-07-11 03:00:00,14
"1381",2022-07-11 04:00:00,13.2666666666667
"1382",2022-07-11 05:00:00,14.0666666666667
"1383",2022-07-11 06:00:00,16
"1384",2022-07-11 07:00:00,18.5
"1385",2022-07-11 12:00:00,29
"1386",2022-07-11 13:00:00,29
"1387",2022-07-11 14:00:00,28.7333333333333
"1388",2022-07-11 15:00:00,27.6666666666667
"1389",2022-07-11 16:00:00,27.8
"1390",2022-07-11 17:00:00,26.4
"1391",2022-07-11 18:00:00,25.0666666666667
"1392",2022-07-11 19:00:00,22.6
"1393",2022-07-11 20:00:00,20.9333333333333
"1394",2022-07-11 21:00:00,18.6
"1395",2022-07-11 22:00:00,17.8
"1396",2022-07-11 23:00:00,16.2
"1397",2022-07-12 00:00:00,16
"1398",2022-07-12 01:00:00,16
"1399",2022-07-12 02:00:00,16
"1400",2022-07-12 03:00:00,16
"1401",2022-07-12 04:00:00,16.2
"1402",2022-07-12 05:00:00,16
"1403",2022-07-12 06:00:00,16
"1404",2022-07-12 07:00:00,18.2
"1405",2022-07-12 08:00:00,21.6666666666667
"1406",2022-07-12 09:00:00,25.2
"1407",2022-07-12 10:00:00,27.3333333333333
"1408",2022-07-12 11:00:00,27.6666666666667
"1409",2022-07-12 12:00:00,26.2
"1410",2022-07-12 13:00:00,23.3571428571429
"1411",2022-07-12 14:00:00,19.6
"1412",2022-07-12 15:00:00,22
"1413",2022-07-12 16:00:00,23.8
"1414",2022-07-12 17:00:00,24.2
"1415",2022-07-12 18:00:00,22.8666666666667
"1416",2022-07-12 19:00:00,21.3333333333333
"1417",2022-07-12 20:00:00,20
"1418",2022-07-12 21:00:00,18.4666666666667
"1419",2022-07-12 22:00:00,16.9333333333333
"1420",2022-07-12 23:00:00,16
"1421",2022-07-13 00:00:00,16
"1422",2022-07-13 01:00:00,15
"1423",2022-07-13 02:00:00,14.3333333333333
"1424",2022-07-13 03:00:00,14
"1425",2022-07-13 04:00:00,14
"1426",2022-07-13 08:00:00,25.4285714285714
"1427",2022-07-13 09:00:00,26.6
"1428",2022-07-13 10:00:00,28.6
"1429",2022-07-13 11:00:00,29.7692307692308
"1430",2022-07-13 12:00:00,30
"1431",2022-07-13 15:00:00,27.75
"1432",2022-07-13 16:00:00,27.5333333333333
"1433",2022-07-13 17:00:00,27.0714285714286
"1434",2022-07-13 18:00:00,25.6
"1435",2022-07-13 19:00:00,24.4
"1436",2022-07-13 20:00:00,20.7333333333333
"1437",2022-07-13 21:00:00,16.6666666666667
"1438",2022-07-13 22:00:00,15.8666666666667
"1439",2022-07-13 23:00:00,14.5333333333333
"1440",2022-07-14 00:00:00,13.5333333333333
"1441",2022-07-14 01:00:00,12.8666666666667
"1442",2022-07-14 02:00:00,12
"1443",2022-07-14 03:00:00,11.6666666666667
"1444",2022-07-14 04:00:00,11.1666666666667
"1445",2022-07-14 08:00:00,26.5
"1446",2022-07-14 09:00:00,29.0769230769231
"1447",2022-07-14 10:00:00,31.5
"1448",2022-07-14 17:00:00,29
"1449",2022-07-14 18:00:00,27.75
"1450",2022-07-14 19:00:00,25.7333333333333
"1451",2022-07-14 20:00:00,22.3333333333333
"1452",2022-07-14 21:00:00,18.6
